image_id,category,attack_family,attack_name,attack_parameter,suspect_path,watermark_score,provenance_score,exact_hash_match,forensic_score,semantic_score,cosine_similarity,acs,decision,ssim,difference_score,histogram_score,edge_score,suspicious_region_ratio,evidence_agreement,semantic_integrity_risk,alignment_method
H1,Unknown,control,control_exact,exact_byte_copy,research_experiments\H1\control\H1_control_exact.png,0.99609375,1.0,True,1.0,0.9996178150177002,0.9992356300354004,0.9989087820053101,Archive-consistent with low semantic risk,1.0,1.0,1.0,1.0,0.0,0.996712571556088,0.0,orb_homography
H1,Unknown,jpeg,jpeg_q95,95,research_experiments\H1\jpeg\H1_jpeg_q95.jpg,0.9931640625,0.0,False,0.9894390918415464,0.988616406917572,0.977232813835144,0.7427637560685809,Mixed archival consistency,0.9930250024325765,0.9884225845336914,0.9998725378609197,0.9699420928955078,0.0,0.10670696019080944,0.19407329857349398,orb_homography
H1,Unknown,jpeg,jpeg_q75,75,research_experiments\H1\jpeg\H1_jpeg_q75.jpg,0.935546875,0.0,False,0.9654069697727082,0.9812161922454834,0.9624323844909668,0.7213329703781867,Mixed archival consistency,0.9716461448783084,0.9716987133026123,0.9991281422362307,0.9024820327758789,0.000537872314453125,0.12550721473081777,0.19569453716278076,orb_homography
H1,Unknown,jpeg,jpeg_q50,50,research_experiments\H1\jpeg\H1_jpeg_q50.jpg,0.6123046875,0.0,False,0.9284548200321889,0.9697166681289673,0.9394333362579346,0.6296821363201279,Mixed archival consistency,0.9178174190058327,0.954833698272705,0.9911826343022379,0.8536744117736816,0.00408935546875,0.1682430553520166,0.19733000129461287,orb_homography
H1,Unknown,jpeg,jpeg_q25,25,research_experiments\H1\jpeg\H1_jpeg_q25.jpg,0.4814453125,0.0,False,0.9033922247011893,0.9607176780700684,0.9214353561401367,0.5892550764862583,Low technical consistency with limited semantic concentration,0.8911645660151387,0.9435409545898438,0.9761485654196658,0.8004043102264404,0.01323699951171875,0.17124572544385083,0.21530213713645935,orb_homography
H1,Unknown,crop,crop_10,10%_area_removed,research_experiments\H1\crop\H1_crop_10.png,0.529296875,0.0,False,0.965458059976098,0.9876480400562286,0.9752960801124573,0.6217102427620882,Mixed archival consistency,0.9654408583198375,0.9730526447296143,0.9936494009868944,0.9246606826782227,0.0033416748046875,0.14666615311000142,0.17882535457611085,orb_homography
H1,Unknown,crop,crop_25,25%_area_removed,research_experiments\H1\crop\H1_crop_25.png,0.5078125,0.0,False,0.9563575950248644,0.9679794013500214,0.9359588027000427,0.6086184644099792,Mixed archival consistency,0.9531291482416232,0.9677836894989014,0.9938347446112212,0.909522294998169,0.003326416015625,0.15440379572277166,0.17618568688631056,orb_homography
H1,Unknown,crop,crop_50,50%_area_removed,research_experiments\H1\crop\H1_crop_50.png,0.486328125,0.0,False,0.7519969305665164,0.9435511827468872,0.8871023654937744,0.5550467721873694,Low technical consistency with limited semantic concentration,0.7734194893455235,0.664918327331543,0.7495920305807009,0.8352651596069336,0.07170486450195312,0.21852707321819487,0.26942569257691507,orb_homography
H1,Unknown,resize,resize_050,scale_0.5;interpolation_INTER_LINEAR,research_experiments\H1\resize\H1_resize_050.png,0.4716796875,0.0,False,0.8936638888465116,0.9920588135719299,0.9841176271438599,0.5942703437158813,Low technical consistency with limited semantic concentration,0.8792687246976771,0.9369775295257569,0.9883300869639945,0.769993782043457,0.039966583251953125,0.1613761012039201,0.26239608198404313,orb_homography
H1,Unknown,resize,resize_075,scale_0.75;interpolation_INTER_LINEAR,research_experiments\H1\resize\H1_resize_075.png,0.490234375,0.0,False,0.9303976626880617,0.9923914670944214,0.9847829341888428,0.6063555664159388,Mixed archival consistency,0.9217587909910552,0.9548863887786865,0.9931957330118213,0.8527016639709473,0.01586151123046875,0.15228257532111478,0.2128976069390774,orb_homography
H1,Unknown,resize,resize_150,scale_1.5;interpolation_INTER_LINEAR,research_experiments\H1\resize\H1_resize_150.png,0.890625,0.0,False,0.9721840415023673,0.9985183477401733,0.9970366954803467,0.7166485626225254,Mixed archival consistency,0.977821301323289,0.9745702743530273,0.9954747455407468,0.9280045032501221,0.000850677490234375,0.12763782330998522,0.19195786282420157,orb_homography
H1,Unknown,rotation,rotate_2,2_degrees;border_BORDER_REFLECT_101,research_experiments\H1\rotation\H1_rotate_2.png,0.5341796875,0.0,False,0.9525482548319926,0.9896067976951599,0.9792135953903198,0.6209366121499464,Mixed archival consistency,0.9516231994155188,0.965129041671753,0.9925441092240922,0.8943595886230469,0.007076263427734375,0.15048802932130462,0.19551035046577453,orb_homography
H1,Unknown,rotation,rotate_5,5_degrees;border_BORDER_REFLECT_101,research_experiments\H1\rotation\H1_rotate_5.png,0.4814453125,0.0,False,0.9536223164555185,0.9812456667423248,0.9624913334846497,0.6054594914388012,Mixed archival consistency,0.953171938452546,0.9656194686889649,0.992356225706699,0.8962442874908447,0.006740570068359375,0.14794772044056864,0.19308713525533677,orb_homography
H1,Unknown,rotation,rotate_10,10_degrees;border_BORDER_REFLECT_101,research_experiments\H1\rotation\H1_rotate_10.png,0.4697265625,0.0,False,0.9518555820054184,0.9700412452220917,0.9400824904441833,0.5988151305927112,Low technical consistency with limited semantic concentration,0.9512618665375041,0.9645787715911865,0.9919215388108585,0.8923654556274414,0.00738525390625,0.1510854347577841,0.1928419491648674,orb_homography
H1,Unknown,blur,blur_sigma1,sigma_1,research_experiments\H1\blur\H1_blur_sigma1.png,0.4736328125,0.0,False,0.9040040577079815,0.9920653700828552,0.9841307401657104,0.5968286256914529,Low technical consistency with limited semantic concentration,0.8896340312468498,0.9402053833007813,0.9879586317589492,0.8028240203857422,0.0337371826171875,0.15855811299141462,0.25198394536972046,orb_homography
H1,Unknown,blur,blur_sigma3,sigma_3,research_experiments\H1\blur\H1_blur_sigma3.png,0.466796875,0.0,False,0.7765708662930628,0.9374471306800842,0.8748942613601685,0.5532475312126378,Low technical consistency with limited semantic concentration,0.6867052698589752,0.8770122051239013,0.9834684430610308,0.671867847442627,0.0537261962890625,0.21398324342575942,0.2934176912903786,orb_homography
H1,Unknown,blur,blur_sigma5,sigma_5,research_experiments\H1\blur\H1_blur_sigma5.png,0.4677734375,0.0,False,0.7235076222523206,0.913002222776413,0.8260044455528259,0.5355455506583879,Low technical consistency with limited semantic concentration,0.5919812025759009,0.838528060913086,0.9766154406760325,0.6732783317565918,0.054973602294921875,0.23645736276090748,0.30180714264512065,orb_homography
H1,Unknown,brightness,brightness_minus20,-20,research_experiments\H1\brightness\H1_brightness_minus20.png,0.9931640625,0.0,False,0.877685795731802,0.9978078305721283,0.9956156611442566,0.7231705239429989,Mixed archival consistency,0.9824415195269964,0.7505566120147705,0.6559532737380802,0.9970331192016602,0.0002593994140625,0.12473725545545372,0.3053586907684803,orb_homography
H1,Unknown,brightness,brightness_plus20,20,research_experiments\H1\brightness\H1_brightness_plus20.png,0.9892578125,0.0,False,0.8794308297401212,0.9978477954864502,0.9956955909729004,0.7225549577189593,Mixed archival consistency,0.9873916663013909,0.7519632339477539,0.655985323447775,0.9914398193359375,0.00031280517578125,0.1254377354503673,0.3052139256894589,orb_homography
H1,Unknown,brightness,brightness_plus40,40,research_experiments\H1\brightness\H1_brightness_plus40.png,0.9765625,0.0,False,0.8002805636642697,0.9928759634494781,0.9857519268989563,0.7020595267676973,Mixed archival consistency,0.9551950761212845,0.509913969039917,0.6442508402652539,0.9755110740661621,0.0,0.13973310493347496,0.3041469685733318,orb_homography
H1,Unknown,contrast,contrast_075,0.75,research_experiments\H1\contrast\H1_contrast_075.png,0.9033203125,0.0,False,0.8132517195598137,0.9954600930213928,0.9909201860427856,0.6871184499433807,Mixed archival consistency,0.937342848982084,0.5826779842376709,0.6798127539491284,0.9587068557739258,0.029582977294921875,0.1549293827909386,0.3638666491955519,orb_homography
H1,Unknown,contrast,contrast_125,1.25,research_experiments\H1\contrast\H1_contrast_125.png,0.9013671875,0.0,False,0.8195422085256229,0.9907028079032898,0.9814056158065796,0.6864610809511116,Mixed archival consistency,0.9601603699937628,0.6163496971130371,0.6197571709315146,0.9361269474029541,0.000244140625,0.15593840010688276,0.3102530898153782,orb_homography
H1,Unknown,contrast,contrast_150,1.5,research_experiments\H1\contrast\H1_contrast_150.png,0.6259765625,0.0,False,0.6770212720595692,0.9746576547622681,0.9493153095245361,0.5842956914655942,Low technical consistency with limited semantic concentration,0.8723545447794694,0.303723669052124,0.5246391439764045,0.8655662536621094,7.62939453125e-06,0.217957923164251,0.30554329477250575,orb_homography
H1,Unknown,patch,patch_05,5%_center_area_blurred,research_experiments\H1\patch\H1_patch_05.png,0.970703125,0.0,False,0.9746281478364769,0.9904866218566895,0.9809732437133789,0.7347473973743022,Mixed archival consistency,0.9648228167323614,0.9859774112701416,0.9994692789758236,0.9602875709533691,0.02333831787109375,0.11427969572147689,0.283326348811388,orb_homography
H1,Unknown,patch,patch_10,10%_center_area_blurred,research_experiments\H1\patch\H1_patch_10.png,0.93359375,0.0,False,0.9440777484185668,0.9754869937896729,0.9509739875793457,0.7148600853206153,Mixed archival consistency,0.9221259345185212,0.9666590213775634,0.9977215186092718,0.9186539649963379,0.051181793212890625,0.13184045684874324,0.32702194631099707,orb_homography
H1,Unknown,patch,patch_20,20%_center_area_blurred,research_experiments\H1\patch\H1_patch_20.png,0.87890625,0.0,False,0.8909018102781653,0.9168224930763245,0.8336449861526489,0.6729536724785304,Mixed archival consistency,0.8460857550211532,0.9291774749755859,0.99091750220337,0.8615415096282959,0.06787490844726562,0.16796434559815263,0.3444168785214424,orb_homography
H2,Unknown,control,control_exact,exact_byte_copy,research_experiments\H2\control\H2_control_exact.png,0.99609375,1.0,True,1.0,0.9985731840133667,0.9971463680267334,0.99859539270401,Archive-consistent with low semantic risk,1.0,1.0,1.0,1.0,0.0,0.9968087314876736,0.0,orb_homography
H2,Unknown,jpeg,jpeg_q95,95,research_experiments\H2\jpeg\H2_jpeg_q95.jpg,0.9951171875,0.0,False,0.9909395103094469,0.9882484972476959,0.9764969944953918,0.7434417481111981,Mixed archival consistency,0.9935911094115502,0.9912315845489502,0.9999448105379235,0.9734926223754883,0.0,0.10603357204454658,0.18163693904876707,orb_homography
H2,Unknown,jpeg,jpeg_q75,75,research_experiments\H2\jpeg\H2_jpeg_q75.jpg,0.962890625,0.0,False,0.9737568549803799,0.9657103419303894,0.9314206838607788,0.7251871298251928,Mixed archival consistency,0.9766765466065153,0.9797582626342773,0.9995075322939169,0.9292447566986084,0.00012969970703125,0.12159263753545074,0.17676343485713003,orb_homography
H2,Unknown,jpeg,jpeg_q50,50,research_experiments\H2\jpeg\H2_jpeg_q50.jpg,0.5869140625,0.0,False,0.9366910318822582,0.9653392732143402,0.9306785464286804,0.6236685039657537,Mixed archival consistency,0.9144781697241139,0.9644534587860107,0.9896020753446333,0.9041478633880615,0.0012054443359375,0.16662383923510185,0.16546909660100936,orb_homography
H2,Unknown,jpeg,jpeg_q25,25,research_experiments\H2\jpeg\H2_jpeg_q25.jpg,0.5068359375,0.0,False,0.9193985528231888,0.958989679813385,0.91797935962677,0.5982855988836533,Low technical consistency with limited semantic concentration,0.8979638949633787,0.9569591045379638,0.9725506739223748,0.8679494857788086,0.004520416259765625,0.1692878357615126,0.18372911289334296,orb_homography
H2,Unknown,crop,crop_10,10%_area_removed,research_experiments\H2\crop\H2_crop_10.png,0.533203125,0.0,False,0.9706847234148306,0.9901682436466217,0.9803364872932434,0.6244881990269526,Mixed archival consistency,0.9635253886137101,0.9789448261260987,0.996161607033253,0.9529190063476562,0.002040863037109375,0.1444528573638213,0.15825665682554246,orb_homography
H2,Unknown,crop,crop_25,25%_area_removed,research_experiments\H2\crop\H2_crop_25.png,0.484375,0.0,False,0.9549951294127197,0.9771341383457184,0.9542682766914368,0.6052330173862595,Mixed archival consistency,0.9402200320689307,0.9716703414916992,0.9941416623627468,0.9323818683624268,0.002201080322265625,0.1492725925952539,0.1525938833504915,orb_homography
H2,Unknown,crop,crop_50,50%_area_removed,research_experiments\H2\crop\H2_crop_50.png,0.5029296875,0.0,False,0.9392845027068554,0.959424614906311,0.9188492298126221,0.6014167068882644,Mixed archival consistency,0.9260806701430506,0.9594533443450928,0.96862333654518,0.9159424304962158,0.010555267333984375,0.16244691646557505,0.16379946447908877,orb_homography
H2,Unknown,resize,resize_050,scale_0.5;interpolation_INTER_LINEAR,research_experiments\H2\resize\H2_resize_050.png,0.5009765625,0.0,False,0.916897392202518,0.9932309687137604,0.9864619374275208,0.6065929096796316,Mixed archival consistency,0.8944480167390754,0.955183458328247,0.9907108103819583,0.8466219902038574,0.014739990234375,0.15715388434515878,0.2002222694456577,orb_homography
H2,Unknown,resize,resize_075,scale_0.75;interpolation_INTER_LINEAR,research_experiments\H2\resize\H2_resize_075.png,0.5078125,0.0,False,0.9413477108138367,0.9875152111053467,0.9750304222106934,0.6114772304943714,Mixed archival consistency,0.9228495349086696,0.9667402267456054,0.9953568709815517,0.9005122184753418,0.00537109375,0.15241961533092024,0.17416184827685358,orb_homography
H2,Unknown,resize,resize_150,scale_1.5;interpolation_INTER_LINEAR,research_experiments\H2\resize\H2_resize_150.png,0.9248046875,0.0,False,0.9772121895967674,0.9973958134651184,0.9947916269302368,0.725862353833889,Mixed archival consistency,0.9776310558863489,0.9811572074890137,0.9969202899483494,0.9496724605560303,0.000316619873046875,0.12100200456422452,0.16854849815368655,orb_homography
H2,Unknown,rotation,rotate_2,2_degrees;border_BORDER_REFLECT_101,research_experiments\H2\rotation\H2_rotate_2.png,0.5654296875,0.0,False,0.9555422438218182,0.9834040999412537,0.9668081998825073,0.6274871006217397,Mixed archival consistency,0.9430957149169445,0.971738338470459,0.9950797512917154,0.9263508319854736,0.0030364990234375,0.15381816025227793,0.16582546055316927,orb_homography
H2,Unknown,rotation,rotate_5,5_degrees;border_BORDER_REFLECT_101,research_experiments\H2\rotation\H2_rotate_5.png,0.4892578125,0.0,False,0.9435084005777372,0.9807147979736328,0.9614295959472656,0.6052305726326372,Mixed archival consistency,0.9251479796926723,0.9677163600921631,0.993226236119593,0.9085252285003662,0.004421234130859375,0.15227297267742573,0.16508005604147913,orb_homography
H2,Unknown,rotation,rotate_10,10_degrees;border_BORDER_REFLECT_101,research_experiments\H2\rotation\H2_rotate_10.png,0.494140625,0.0,False,0.9552423515186926,0.9761529266834259,0.9523058533668518,0.6074295045587663,Mixed archival consistency,0.9446539564569749,0.9717715740203857,0.9929101073928939,0.9217910766601562,0.00301361083984375,0.15059497972619407,0.1655597145855427,orb_homography
H2,Unknown,blur,blur_sigma1,sigma_1,research_experiments\H2\blur\H2_blur_sigma1.png,0.5029296875,0.0,False,0.9235696920018396,0.9914733469486237,0.9829466938972473,0.6078883643599551,Mixed archival consistency,0.9020303909213201,0.9570068836212158,0.9910338702182739,0.8649947643280029,0.013057708740234375,0.15598739700957354,0.1966215182840824,orb_homography
H2,Unknown,blur,blur_sigma3,sigma_3,research_experiments\H2\blur\H2_blur_sigma3.png,0.501953125,0.0,False,0.8430870982697318,0.9239982664585114,0.8479965329170227,0.5713051808414997,Low technical consistency with limited semantic concentration,0.7697699186650501,0.916909122467041,0.9922176465983499,0.7908713817596436,0.060733795166015625,0.20430519806415742,0.29761545106768605,orb_homography
H2,Unknown,blur,blur_sigma5,sigma_5,research_experiments\H2\blur\H2_blur_sigma5.png,0.5087890625,0.0,False,0.8114285071251957,0.9253948926925659,0.8507897853851318,0.567101434857809,Low technical consistency with limited semantic concentration,0.7115272401138206,0.8962131977081299,0.9901262695884316,0.7911267280578613,0.060573577880859375,0.21284897009279402,0.3046928896009922,orb_homography
H2,Unknown,brightness,brightness_minus20,-20,research_experiments\H2\brightness\H2_brightness_minus20.png,0.9931640625,0.0,False,0.8567417946468048,0.9966732263565063,0.9933464527130127,0.7186413424613128,Mixed archival consistency,0.9818727286679773,0.7517995357513427,0.5232813600697788,0.989713191986084,0.002941131591796875,0.12791319818335262,0.3012176252901554,orb_homography
H2,Unknown,brightness,brightness_plus20,20,research_experiments\H2\brightness\H2_brightness_plus20.png,0.9970703125,0.0,False,0.8603577411659852,0.9981464445590973,0.9962928891181946,0.7207830597259262,Mixed archival consistency,0.9875300669959919,0.7500323295593262,0.5233660151938693,0.9997081756591797,0.0,0.12606285762324987,0.29649155266582966,orb_homography
H2,Unknown,brightness,brightness_plus40,40,research_experiments\H2\brightness\H2_brightness_plus40.png,0.9970703125,0.0,False,0.7806107942564859,0.9940955638885498,0.9881911277770996,0.7036184061428621,Mixed archival consistency,0.9580479721574243,0.5010283946990967,0.5014346090600618,0.9934461116790771,0.00072479248046875,0.13562138144269234,0.2975975643098354,orb_homography
H2,Unknown,contrast,contrast_075,0.75,research_experiments\H2\contrast\H2_contrast_075.png,0.94921875,0.0,False,0.7985706991264032,0.9945188462734222,0.9890376925468445,0.6953744812073073,Mixed archival consistency,0.9431241923946102,0.6120442867279052,0.5171105383758579,0.9572477340698242,0.055866241455078125,0.14638490527705403,0.3972021685540676,orb_homography
H2,Unknown,contrast,contrast_125,1.25,research_experiments\H2\contrast\H2_contrast_125.png,0.9111328125,0.0,False,0.8107345193765294,0.9867717325687408,0.9735434651374817,0.6859616267709281,Mixed archival consistency,0.9658954586844581,0.6250483512878418,0.5049688877823012,0.9604942798614502,0.062530517578125,0.15612950286707775,0.4084162881970405,orb_homography
H2,Unknown,contrast,contrast_150,1.5,research_experiments\H2\contrast\H2_contrast_150.png,0.5791015625,0.0,False,0.6802410399169133,0.9571371674537659,0.9142743349075317,0.5679647488445124,Low technical consistency with limited semantic concentration,0.8981930184824948,0.27040238380432124,0.474198036353951,0.9154925346374512,0.010730743408203125,0.22714595359137404,0.31473823778331284,orb_homography
H2,Unknown,patch,patch_05,5%_center_area_blurred,research_experiments\H2\patch\H2_patch_05.png,0.9736328125,0.0,False,0.9774274526926443,0.9862886071205139,0.9725772142410278,0.7347802757996831,Mixed archival consistency,0.9678087502097167,0.9867642879486084,0.9998855178050068,0.968264102935791,0.019287109375,0.11400800595998431,0.25667561024427415,orb_homography
H2,Unknown,patch,patch_10,10%_center_area_blurred,research_experiments\H2\patch\H2_patch_10.png,0.951171875,0.0,False,0.9507905316677816,0.9466882348060608,0.8933764696121216,0.7119575455253746,Mixed archival consistency,0.9282901771521891,0.9688079833984375,0.9994606792143855,0.9395923614501953,0.045246124267578125,0.13324340853988426,0.29577345252037046,orb_homography
H2,Unknown,patch,patch_20,20%_center_area_blurred,research_experiments\H2\patch\H2_patch_20.png,0.9033203125,0.0,False,0.8953200065783737,0.9090033769607544,0.8180067539215088,0.677595092528901,Mixed archival consistency,0.8492722830102207,0.9292816638946533,0.9978108003905519,0.8743696212768555,0.05591583251953125,0.16373260160412395,0.3203962801396847,orb_homography
H3,Unknown,control,control_exact,exact_byte_copy,research_experiments\H3\control\H3_control_exact.png,0.9990234375,1.0,True,1.0,0.9990602731704712,0.9981205463409424,0.9994739413261413,Archive-consistent with low semantic risk,1.0,1.0,1.0,1.0,0.0,0.9990415013657151,0.0,orb_homography
H3,Unknown,jpeg,jpeg_q95,95,research_experiments\H3\jpeg\H3_jpeg_q95.jpg,0.9990234375,0.0,False,0.989637279163631,0.9795122444629669,0.9590244889259338,0.7415369885466163,Mixed archival consistency,0.9856456013989741,0.9901734352111816,0.9995484649444879,0.9908075332641602,1.9073486328125e-05,0.10728836393072647,0.11759106233716009,orb_homography
H3,Unknown,jpeg,jpeg_q75,75,research_experiments\H3\jpeg\H3_jpeg_q75.jpg,0.9951171875,0.0,False,0.9749605596174478,0.9674414694309235,0.9348829388618469,0.7340038496277665,Mixed archival consistency,0.9616908883710944,0.9822694301605225,0.9995571011056963,0.9779915809631348,0.000705718994140625,0.11382732906566453,0.12426549397408962,orb_homography
H3,Unknown,jpeg,jpeg_q50,50,research_experiments\H3\jpeg\H3_jpeg_q50.jpg,0.529296875,0.0,False,0.9291302999079946,0.9546855986118317,0.9093711972236633,0.6045559583151484,Mixed archival consistency,0.8747909418339214,0.967191219329834,0.9912820140541375,0.9665617942810059,0.003570556640625,0.16949584601409723,0.12635619480162857,orb_homography
H3,Unknown,jpeg,jpeg_q25,25,research_experiments\H3\jpeg\H3_jpeg_q25.jpg,0.4970703125,0.0,False,0.922913953943534,0.9438374042510986,0.8876748085021973,0.5920015901890364,Low technical consistency with limited semantic concentration,0.8641570592323607,0.9645632743835449,0.9828868772288055,0.9697961807250977,0.001361846923828125,0.17256580655555626,0.13496395297348499,orb_homography
H3,Unknown,crop,crop_10,10%_area_removed,research_experiments\H3\crop\H3_crop_10.png,0.5390625,0.0,False,0.9366005802072773,0.9756466150283813,0.9512932300567627,0.6147797255499698,Mixed archival consistency,0.8926887552932941,0.9643870830535889,0.9873583353025857,0.9712674617767334,0.026416778564453125,0.1606576844108864,0.14327168883755803,orb_homography
H3,Unknown,crop,crop_25,25%_area_removed,research_experiments\H3\crop\H3_crop_25.png,0.4990234375,0.0,False,0.936235369064139,0.9730635285377502,0.9461270570755005,0.6039219917491528,Mixed archival consistency,0.8917207712335982,0.9653889179229737,0.9867171517316808,0.9707081317901611,0.02346038818359375,0.15830296311462239,0.13233243314549326,orb_homography
H3,Unknown,crop,crop_50,50%_area_removed,research_experiments\H3\crop\H3_crop_50.png,0.4921875,0.0,False,0.9010885827478361,0.9484387636184692,0.8968775272369385,0.587796220635108,Low technical consistency with limited semantic concentration,0.8310223551648116,0.9387133121490479,0.9855745191778251,0.9640934467315674,0.0464019775390625,0.17742121894493149,0.17871694553643463,orb_homography
H3,Unknown,resize,resize_050,scale_0.5;interpolation_INTER_LINEAR,research_experiments\H3\resize\H3_resize_050.png,0.4970703125,0.0,False,0.9271006193485246,0.9709418714046478,0.9418837428092957,0.6009702634160993,Mixed archival consistency,0.8711510331146648,0.9667112827301025,0.9916955914137484,0.964336633682251,0.005420684814453125,0.1617488244371675,0.13409688755869867,orb_homography
H3,Unknown,resize,resize_075,scale_0.75;interpolation_INTER_LINEAR,research_experiments\H3\resize\H3_resize_075.png,0.4970703125,0.0,False,0.944555586624952,0.9914029240608215,0.9828058481216431,0.6105995726682368,Mixed archival consistency,0.9040257044413355,0.9733337879180908,0.9950931747673075,0.9676439762115479,0.002689361572265625,0.1489525099800906,0.1297507511079311,orb_homography
H3,Unknown,resize,resize_150,scale_1.5;interpolation_INTER_LINEAR,research_experiments\H3\resize\H3_resize_150.png,0.951171875,0.0,False,0.9773909898742139,0.9949364066123962,0.9898728132247925,0.7317520887085616,Mixed archival consistency,0.9659529922498759,0.9839472293853759,0.9960431476447493,0.9821257591247559,0.000225067138671875,0.11661288267123301,0.1200627699866891,orb_homography
H3,Unknown,rotation,rotate_2,2_degrees;border_BORDER_REFLECT_101,research_experiments\H3\rotation\H3_rotate_2.png,0.5849609375,0.0,False,0.9586476764620042,0.9724848568439484,0.9449697136878967,0.6297152267205853,Mixed archival consistency,0.9305289223135598,0.9761740684509277,0.9940359632751719,0.9784049987792969,0.003902435302734375,0.1574383540046085,0.12115793347358703,orb_homography
